c:\users\realtime it\documents\visual studio 2015\Projects\WindowsApplication16\WindowsApplication16\bin\Debug\WindowsApplication16.exe.config
C:\Users\Realtime IT\Documents\Visual Studio 2015\Projects\itc project\WindowsApplication16\bin\Debug\WindowsApplication16.exe.config
C:\Users\Realtime IT\Documents\Visual Studio 2015\Projects\itc project\WindowsApplication16\bin\Debug\WindowsApplication16.exe
C:\Users\Realtime IT\Documents\Visual Studio 2015\Projects\itc project\WindowsApplication16\bin\Debug\WindowsApplication16.pdb
C:\Users\Realtime IT\Documents\Visual Studio 2015\Projects\itc project\WindowsApplication16\bin\Debug\WindowsApplication16.xml
C:\Users\Realtime IT\Documents\Visual Studio 2015\Projects\itc project\WindowsApplication16\obj\Debug\WindowsApplication16.vbprojResolveAssemblyReference.cache
C:\Users\Realtime IT\Documents\Visual Studio 2015\Projects\itc project\WindowsApplication16\obj\Debug\WindowsApplication16.Form1.resources
C:\Users\Realtime IT\Documents\Visual Studio 2015\Projects\itc project\WindowsApplication16\obj\Debug\WindowsApplication16.Resources.resources
C:\Users\Realtime IT\Documents\Visual Studio 2015\Projects\itc project\WindowsApplication16\obj\Debug\WindowsApplication16.vbproj.GenerateResource.Cache
C:\Users\Realtime IT\Documents\Visual Studio 2015\Projects\itc project\WindowsApplication16\obj\Debug\WindowsApplication16.exe
C:\Users\Realtime IT\Documents\Visual Studio 2015\Projects\itc project\WindowsApplication16\obj\Debug\WindowsApplication16.xml
C:\Users\Realtime IT\Documents\Visual Studio 2015\Projects\itc project\WindowsApplication16\obj\Debug\WindowsApplication16.pdb
